Âge,Ancienneté,Type_abonnement,Facture_moy,Nb_plaintes,Résiliation,Satisfaction,Satisfaction_Macro_Tunisie,Taux_Churn_National_Estime
78,61,Postpayé,78.0,2,0,5,4.366666666666666,0.035
55,19,Prépayé,77.06,6,0,4,4.366666666666666,0.035
51,13,Prépayé,319.02,9,1,2,4.366666666666666,0.035
30,37,Prépayé,171.76,9,0,2,4.366666666666666,0.035
42,6,Prépayé,91.88,8,0,3,4.366666666666666,0.035
35,3,Prépayé,92.98,7,0,3,4.366666666666666,0.035
69,52,Postpayé,252.25,5,0,4,4.366666666666666,0.035
70,15,Prépayé,285.48,9,0,2,4.366666666666666,0.035
20,26,Prépayé,216.84,8,0,3,4.366666666666666,0.035
42,66,Postpayé,265.98,1,0,5,4.366666666666666,0.035
52,4,Prépayé,268.48,10,0,2,4.366666666666666,0.035
33,8,Prépayé,234.0,10,1,2,4.366666666666666,0.035
19,48,Postpayé,62.87,6,0,4,4.366666666666666,0.035
53,10,Postpayé,229.48,3,0,5,4.366666666666666,0.035
28,64,Postpayé,359.11,6,0,4,4.366666666666666,0.035
19,22,Prépayé,290.78,7,0,3,4.366666666666666,0.035
73,1,Prépayé,291.88,10,1,2,4.366666666666666,0.035
52,67,Postpayé,157.72,1,0,5,4.366666666666666,0.035
49,22,Prépayé,278.93,9,1,2,4.366666666666666,0.035
58,65,Prépayé,286.57,4,1,4,4.366666666666666,0.035
38,34,Postpayé,94.85,6,0,4,4.366666666666666,0.035
18,72,Postpayé,62.56,4,0,4,4.366666666666666,0.035
31,5,Prépayé,160.21,5,0,4,4.366666666666666,0.035
78,46,Prépayé,308.41,4,0,4,4.366666666666666,0.035
34,2,Prépayé,218.87,5,0,4,4.366666666666666,0.035
22,37,Postpayé,183.3,3,0,5,4.366666666666666,0.035
48,33,Postpayé,80.18,8,0,3,4.366666666666666,0.035
41,16,Postpayé,60.22,4,0,4,4.366666666666666,0.035
21,6,Prépayé,233.69,10,1,2,4.366666666666666,0.035
54,13,Prépayé,174.56,9,1,2,4.366666666666666,0.035
59,47,Postpayé,297.02,5,0,4,4.366666666666666,0.035
21,1,Prépayé,216.84,9,1,2,4.366666666666666,0.035
30,39,Postpayé,249.6,2,1,5,4.366666666666666,0.035
79,63,Postpayé,338.52,8,0,3,4.366666666666666,0.035
46,10,Prépayé,58.81,7,0,3,4.366666666666666,0.035
28,10,Prépayé,74.88,6,0,4,4.366666666666666,0.035
36,18,Prépayé,296.56,3,0,5,4.366666666666666,0.035
18,1,Prépayé,155.38,10,0,2,4.366666666666666,0.035
32,66,Postpayé,176.59,1,0,5,4.366666666666666,0.035
63,69,Postpayé,63.34,6,0,4,4.366666666666666,0.035
26,3,Prépayé,216.37,3,1,5,4.366666666666666,0.035
57,68,Postpayé,61.15,6,0,4,4.366666666666666,0.035
27,6,Postpayé,60.68,7,0,3,4.366666666666666,0.035
50,72,Postpayé,61.93,2,0,5,4.366666666666666,0.035
64,58,Prépayé,313.25,1,0,5,4.366666666666666,0.035
32,45,Prépayé,328.07,8,0,3,4.366666666666666,0.035
49,68,Postpayé,343.82,4,0,4,4.366666666666666,0.035
23,32,Prépayé,310.6,7,1,3,4.366666666666666,0.035
18,1,Prépayé,233.69,7,1,3,4.366666666666666,0.035
32,9,Prépayé,219.96,9,0,2,4.366666666666666,0.035
25,19,Prépayé,77.53,10,0,2,4.366666666666666,0.035
25,60,Postpayé,205.45,6,0,4,4.366666666666666,0.035
34,29,Prépayé,246.17,8,1,3,4.366666666666666,0.035
53,72,Postpayé,355.84,1,0,5,4.366666666666666,0.035
72,43,Prépayé,294.22,4,0,4,4.366666666666666,0.035
43,1,Prépayé,218.09,9,1,2,4.366666666666666,0.035
52,15,Prépayé,238.68,1,0,5,4.366666666666666,0.035
20,3,Prépayé,282.98,5,0,4,4.366666666666666,0.035
40,49,Prépayé,311.38,4,1,4,4.366666666666666,0.035
25,12,Prépayé,279.4,5,0,4,4.366666666666666,0.035
41,1,Prépayé,252.25,4,1,4,4.366666666666666,0.035
41,21,Prépayé,63.96,6,0,4,4.366666666666666,0.035
59,18,Prépayé,233.38,7,0,3,4.366666666666666,0.035
61,72,Postpayé,288.44,1,1,5,4.366666666666666,0.035
55,72,Postpayé,60.22,5,0,4,4.366666666666666,0.035
52,46,Prépayé,233.38,4,0,4,4.366666666666666,0.035
64,7,Prépayé,238.52,8,1,3,4.366666666666666,0.035
