Age;Ancienneté;Type_abonnement;Facture_moy;Nb_plaintes;Satisfaction;Satisfaction_Macro_Tunisie;Taux_Churn_National_Estime;Résiliation
78;61;Postpayé;78.0;2;5;4.366666666666666;0.035;0
55;19;Prépayé;77.06;6;4;4.366666666666666;0.035;0
51;13;Prépayé;319.02;9;2;4.366666666666666;0.035;1
30;37;Prépayé;171.76;9;2;4.366666666666666;0.035;0
42;6;Prépayé;91.88;8;3;4.366666666666666;0.035;0
35;3;Prépayé;92.98;7;3;4.366666666666666;0.035;0
69;52;Postpayé;252.25;5;4;4.366666666666666;0.035;0
70;15;Prépayé;285.48;9;2;4.366666666666666;0.035;0
20;26;Prépayé;216.84;8;3;4.366666666666666;0.035;0
42;66;Postpayé;265.98;1;5;4.366666666666666;0.035;0
52;4;Prépayé;268.48;10;2;4.366666666666666;0.035;0
33;8;Prépayé;234.0;10;2;4.366666666666666;0.035;1
19;48;Postpayé;62.87;6;4;4.366666666666666;0.035;0
53;10;Postpayé;229.48;3;5;4.366666666666666;0.035;0
28;64;Postpayé;359.11;6;4;4.366666666666666;0.035;0
19;22;Prépayé;290.78;7;3;4.366666666666666;0.035;0
73;1;Prépayé;291.88;10;2;4.366666666666666;0.035;1
52;67;Postpayé;157.72;1;5;4.366666666666666;0.035;0
49;22;Prépayé;278.93;9;2;4.366666666666666;0.035;1
58;65;Prépayé;286.57;4;4;4.366666666666666;0.035;1
38;34;Postpayé;94.85;6;4;4.366666666666666;0.035;0
18;72;Postpayé;62.56;4;4;4.366666666666666;0.035;0
31;5;Prépayé;160.21;5;4;4.366666666666666;0.035;0
78;46;Prépayé;308.41;4;4;4.366666666666666;0.035;0
34;2;Prépayé;218.87;5;4;4.366666666666666;0.035;0
22;37;Postpayé;183.3;3;5;4.366666666666666;0.035;0
48;33;Postpayé;80.18;8;3;4.366666666666666;0.035;0
41;16;Postpayé;60.22;4;4;4.366666666666666;0.035;0
21;6;Prépayé;233.69;10;2;4.366666666666666;0.035;1
54;13;Prépayé;174.56;9;2;4.366666666666666;0.035;1
59;47;Postpayé;297.02;5;4;4.366666666666666;0.035;0
21;1;Prépayé;216.84;9;2;4.366666666666666;0.035;1
30;39;Postpayé;249.6;2;5;4.366666666666666;0.035;1
79;63;Postpayé;338.52;8;3;4.366666666666666;0.035;0
46;10;Prépayé;58.81;7;3;4.366666666666666;0.035;0
28;10;Prépayé;74.88;6;4;4.366666666666666;0.035;0
36;18;Prépayé;296.56;3;5;4.366666666666666;0.035;0
18;1;Prépayé;155.38;10;2;4.366666666666666;0.035;0
32;66;Postpayé;176.59;1;5;4.366666666666666;0.035;0
63;69;Postpayé;63.34;6;4;4.366666666666666;0.035;0
26;3;Prépayé;216.37;3;5;4.366666666666666;0.035;1
57;68;Postpayé;61.15;6;4;4.366666666666666;0.035;0
27;6;Postpayé;60.68;7;3;4.366666666666666;0.035;0
50;72;Postpayé;61.93;2;5;4.366666666666666;0.035;0
64;58;Prépayé;313.25;1;5;4.366666666666666;0.035;0
32;45;Prépayé;328.07;8;3;4.366666666666666;0.035;0
49;68;Postpayé;343.82;4;4;4.366666666666666;0.035;0
23;32;Prépayé;310.6;7;3;4.366666666666666;0.035;1
18;1;Prépayé;233.69;7;3;4.366666666666666;0.035;1
32;9;Prépayé;219.96;9;2;4.366666666666666;0.035;0
25;19;Prépayé;77.53;10;2;4.366666666666666;0.035;0
25;60;Postpayé;205.45;6;4;4.366666666666666;0.035;0
34;29;Prépayé;246.17;8;3;4.366666666666666;0.035;1
53;72;Postpayé;355.84;1;5;4.366666666666666;0.035;0
72;43;Prépayé;294.22;4;4;4.366666666666666;0.035;0
43;1;Prépayé;218.09;9;2;4.366666666666666;0.035;1
52;15;Prépayé;238.68;1;5;4.366666666666666;0.035;0
20;3;Prépayé;282.98;5;4;4.366666666666666;0.035;0
40;49;Prépayé;311.38;4;4;4.366666666666666;0.035;1
25;12;Prépayé;279.4;5;4;4.366666666666666;0.035;0
41;1;Prépayé;252.25;4;4;4.366666666666666;0.035;1
41;21;Prépayé;63.96;6;4;4.366666666666666;0.035;0
59;18;Prépayé;233.38;7;3;4.366666666666666;0.035;0
61;72;Postpayé;288.44;1;5;4.366666666666666;0.035;1
55;72;Postpayé;60.22;5;4;4.366666666666666;0.035;0
52;46;Prépayé;233.38;4;4;4.366666666666666;0.035;0
64;7;Prépayé;238.52;8;3;4.366666666666666;0.035;1
40;72;Postpayé;264.26;3;5;4.366666666666666;0.035;0
47;39;Postpayé;62.09;3;5;4.366666666666666;0.035;0
75;72;Postpayé;244.76;4;4;4.366666666666666;0.035;0
18;1;Prépayé;158.34;10;2;4.366666666666666;0.035;0
41;72;Postpayé;62.09;5;4;4.366666666666666;0.035;0
40;6;Prépayé;258.49;10;2;4.366666666666666;0.035;1
45;44;Postpayé;62.09;7;3;4.366666666666666;0.035;0
50;1;Prépayé;65.36;8;3;4.366666666666666;0.035;1
20;18;Postpayé;62.71;7;3;4.366666666666666;0.035;0
31;41;Postpayé;213.72;8;3;4.366666666666666;0.035;0
41;48;Postpayé;63.02;5;4;4.366666666666666;0.035;0
52;72;Postpayé;366.6;6;4;4.366666666666666;0.035;0
28;62;Prépayé;219.8;7;3;4.366666666666666;0.035;0
28;1;Prépayé;60.68;6;4;4.366666666666666;0.035;0
47;11;Prépayé;246.48;4;4;4.366666666666666;0.035;0
56;12;Prépayé;254.9;9;2;4.366666666666666;0.035;1
35;35;Prépayé;269.72;7;3;4.366666666666666;0.035;1
37;17;Prépayé;220.9;7;3;4.366666666666666;0.035;0
25;34;Postpayé;246.32;8;3;4.366666666666666;0.035;0
41;59;Postpayé;281.74;6;4;4.366666666666666;0.035;0
30;41;Postpayé;207.48;6;4;4.366666666666666;0.035;1
56;35;Postpayé;79.4;8;3;4.366666666666666;0.035;0
18;72;Postpayé;250.22;6;4;4.366666666666666;0.035;0
63;24;Prépayé;170.98;7;3;4.366666666666666;0.035;0
30;43;Postpayé;202.33;1;5;4.366666666666666;0.035;0
27;10;Prépayé;295.93;5;4;4.366666666666666;0.035;1
35;28;Postpayé;187.2;4;4;4.366666666666666;0.035;0
74;43;Prépayé;281.58;5;4;4.366666666666666;0.035;0
28;72;Postpayé;63.18;5;4;4.366666666666666;0.035;0
29;24;Postpayé;175.5;6;4;4.366666666666666;0.035;0
22;9;Prépayé;218.56;7;3;4.366666666666666;0.035;0
23;6;Prépayé;152.72;8;3;4.366666666666666;0.035;0
35;46;Postpayé;95.94;7;3;4.366666666666666;0.035;0
44;57;Postpayé;64.43;6;4;4.366666666666666;0.035;0
63;68;Prépayé;312.62;9;2;4.366666666666666;0.035;1
70;24;Postpayé;301.24;7;3;4.366666666666666;0.035;0
38;26;Prépayé;261.3;10;2;4.366666666666666;0.035;1
45;1;Prépayé;173.32;9;2;4.366666666666666;0.035;0
43;72;Postpayé;329.32;6;4;4.366666666666666;0.035;0
63;33;Prépayé;251.47;8;3;4.366666666666666;0.035;1
38;39;Postpayé;155.38;2;5;4.366666666666666;0.035;0
46;9;Prépayé;236.65;6;4;4.366666666666666;0.035;0
39;41;Postpayé;110.45;10;2;4.366666666666666;0.035;0
33;71;Postpayé;304.67;2;5;4.366666666666666;0.035;0
53;22;Postpayé;64.74;3;5;4.366666666666666;0.035;0
57;72;Postpayé;256.78;0;5;4.366666666666666;0.035;0
78;13;Prépayé;302.17;8;3;4.366666666666666;0.035;0
47;68;Postpayé;79.56;4;4;4.366666666666666;0.035;0
44;1;Prépayé;139.15;8;3;4.366666666666666;0.035;0
26;70;Postpayé;61.78;6;4;4.366666666666666;0.035;0
59;68;Postpayé;181.74;6;4;4.366666666666666;0.035;0
58;37;Prépayé;125.42;4;4;4.366666666666666;0.035;1
19;41;Postpayé;61.46;3;5;4.366666666666666;0.035;0
60;4;Prépayé;235.09;10;2;4.366666666666666;0.035;0
36;4;Prépayé;275.96;8;3;4.366666666666666;0.035;1
27;72;Postpayé;323.39;10;2;4.366666666666666;0.035;0
50;23;Postpayé;61.78;7;3;4.366666666666666;0.035;0
42;15;Postpayé;78.16;7;3;4.366666666666666;0.035;0
32;13;Prépayé;142.12;5;4;4.366666666666666;0.035;1
44;5;Prépayé;63.96;5;4;4.366666666666666;0.035;0
35;46;Postpayé;220.27;1;5;4.366666666666666;0.035;0
39;12;Postpayé;104.83;1;5;4.366666666666666;0.035;0
25;44;Postpayé;60.84;4;4;4.366666666666666;0.035;0
56;68;Prépayé;140.24;0;5;4.366666666666666;0.035;0
19;1;Prépayé;62.09;4;4;4.366666666666666;0.035;1
33;30;Postpayé;61.78;4;4;4.366666666666666;0.035;0
43;41;Postpayé;320.11;4;4;4.366666666666666;0.035;1
45;14;Prépayé;265.67;7;3;4.366666666666666;0.035;1
30;59;Prépayé;295.62;9;2;4.366666666666666;0.035;0
49;56;Postpayé;61.0;3;5;4.366666666666666;0.035;0
67;11;Prépayé;264.58;5;4;4.366666666666666;0.035;1
43;54;Postpayé;336.96;3;5;4.366666666666666;0.035;0
25;36;Postpayé;174.1;7;3;4.366666666666666;0.035;0
38;16;Postpayé;61.62;8;3;4.366666666666666;0.035;0
59;30;Postpayé;252.1;6;4;4.366666666666666;0.035;0
38;46;Prépayé;227.14;10;2;4.366666666666666;0.035;0
33;25;Prépayé;169.42;5;4;4.366666666666666;0.035;0
69;8;Prépayé;236.34;5;4;4.366666666666666;0.035;1
